,v_no,village,t_no,town,d_no,district,c_no,city
0,121,虚拟社区,659006101,双丰镇,659006,铁门关市,6590,自治区直辖县级行政区划
1,111,虚拟社区,659006100,博古其镇,659006,铁门关市,6590,自治区直辖县级行政区划
2,123,团部,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
3,220,一连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
4,220,二连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
5,220,三连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
6,220,六连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
7,220,七连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
8,220,八连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
9,220,九连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
10,220,十连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
11,220,十二连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
12,220,十三连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
13,220,十四连,659004502,兵团一零三团,659004,五家渠市,6590,自治区直辖县级行政区划
14,123,团部,659004501,兵团一零二团,659004,五家渠市,6590,自治区直辖县级行政区划
15,220,一连,659004501,兵团一零二团,659004,五家渠市,6590,自治区直辖县级行政区划
16,220,二连,659004501,兵团一零二团,659004,五家渠市,6590,自治区直辖县级行政区划
17,220,三连,659004501,兵团一零二团,659004,五家渠市,6590,自治区直辖县级行政区划
18,220,四连,659004501,兵团一零二团,659004,五家渠市,6590,自治区直辖县级行政区划
19,220,五连,659004501,兵团一零二团,659004,五家渠市,6590,自治区直辖县级行政区划
20,220,六连,659004501,兵团一零二团,659004,五家渠市,6590,自治区直辖县级行政区划
21,220,七连,659004501,兵团一零二团,659004,五家渠市,6590,自治区直辖县级行政区划
22,220,八连,659004501,兵团一零二团,659004,五家渠市,6590,自治区直辖县级行政区划
23,220,九连,659004501,兵团一零二团,659004,五家渠市,6590,自治区直辖县级行政区划
24,111,团部,659004500,兵团一零一团,659004,五家渠市,6590,自治区直辖县级行政区划
25,220,一连,659004500,兵团一零一团,659004,五家渠市,6590,自治区直辖县级行政区划
26,220,三连,659004500,兵团一零一团,659004,五家渠市,6590,自治区直辖县级行政区划
27,220,四连,659004500,兵团一零一团,659004,五家渠市,6590,自治区直辖县级行政区划
28,220,五连,659004500,兵团一零一团,659004,五家渠市,6590,自治区直辖县级行政区划
29,220,二连,659004500,兵团一零一团,659004,五家渠市,6590,自治区直辖县级行政区划
30,220,六连,659004500,兵团一零一团,659004,五家渠市,6590,自治区直辖县级行政区划
31,111,青湖南路社区居民委员会,659004003,人民路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
32,111,东城社区居民委员会,659004003,人民路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
33,112,龙泉社区居民委员会,659004003,人民路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
34,111,北海东街社区居民委员会,659004003,人民路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
35,111,天山南路社区居民委员会,659004002,青湖路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
36,111,猛进社区居民委员会,659004002,青湖路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
37,111,龙河湾社区居民委员会,659004002,青湖路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
38,111,友谊路社区居民委员会,659004002,青湖路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
39,111,军垦南路社区居民委员会,659004001,军垦路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
40,111,前进西街社区居民委员会,659004001,军垦路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
41,111,振兴街社区居民委员会,659004001,军垦路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
42,111,向阳路社区居民委员会,659004001,军垦路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
43,111,天山北路社区居民委员会,659004001,军垦路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
44,111,军垦北路社区居民委员会,659004001,军垦路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
45,111,西林路社区居民委员会,659004001,军垦路街道办事处,659004,五家渠市,6590,自治区直辖县级行政区划
46,123,喀拉拜勒社区,659003514,兵团图木舒克市喀拉拜勒镇,659003,图木舒克市,6590,自治区直辖县级行政区划
47,220,北闸水管站生活区,659003514,兵团图木舒克市喀拉拜勒镇,659003,图木舒克市,6590,自治区直辖县级行政区划
48,220,南闸水管站生活区,659003514,兵团图木舒克市喀拉拜勒镇,659003,图木舒克市,6590,自治区直辖县级行政区划
49,220,渔业公司生活区,659003514,兵团图木舒克市喀拉拜勒镇,659003,图木舒克市,6590,自治区直辖县级行政区划
50,220,林管站生活区,659003514,兵团图木舒克市喀拉拜勒镇,659003,图木舒克市,6590,自治区直辖县级行政区划
51,123,团部,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
52,220,一连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
53,220,二连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
54,220,三连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
55,220,四连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
56,123,五连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
57,220,六连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
58,220,七连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
59,220,八连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
60,220,九连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
61,220,十八连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
62,220,十九连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
63,220,二十连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
64,220,二十一连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
65,220,二十二连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
66,220,二十三连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
67,220,二十四连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
68,220,良种连,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
69,123,林业站生活区,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
70,220,农一队,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
71,220,农二队,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
72,220,农三队,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
73,220,农四队,659003513,兵团五十三团,659003,图木舒克市,6590,自治区直辖县级行政区划
74,123,团部,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
75,220,二连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
76,220,三连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
77,220,四连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
78,220,六连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
79,220,十连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
80,123,十二连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
81,220,十三连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
82,220,十四连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
83,220,十五连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
84,220,十六连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
85,220,十九连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
86,220,二十连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
87,220,二十二连,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
88,220,农一队,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
89,220,农二队,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
90,220,农三队,659003511,兵团五十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
91,123,团部,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
92,123,一连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
93,220,二连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
94,220,三连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
95,220,四连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
96,220,六连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
97,220,七连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
98,220,八连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
99,220,九连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
100,220,十二连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
101,220,十三连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
102,220,十六连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
103,220,十七连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
104,123,二十连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
105,220,农一队,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
106,220,农二队,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
107,220,农三队,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
108,220,农四队,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
109,123,五连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
110,123,十连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
111,123,十一连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
112,123,十四连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
113,123,十五连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
114,123,十八连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
115,123,机一连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
116,123,机二连,659003510,兵团五十团,659003,图木舒克市,6590,自治区直辖县级行政区划
117,123,团部,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
118,220,一连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
119,220,二连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
120,220,三连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
121,220,四连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
122,220,六连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
123,220,七连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
124,220,八连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
125,220,九连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
126,220,十连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
127,220,十一连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
128,123,十二连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
129,220,十三连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
130,123,十四连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
131,220,十五连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
132,220,十六连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
133,220,十八连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
134,220,二十连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
135,220,二十一连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
136,123,园林站生活区,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
137,122,四十九机务二站生活区,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
138,220,青年连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
139,220,十九连,659003509,兵团四十九团,659003,图木舒克市,6590,自治区直辖县级行政区划
140,111,团部,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
141,220,一连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
142,112,二连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
143,220,三连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
144,112,四连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
145,220,五连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
146,220,六连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
147,220,七连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
148,220,八连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
149,220,九连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
150,220,十连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
151,220,十一连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
152,220,十二连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
153,220,十三连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
154,220,十四连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
155,220,十五连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
156,220,十六连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
157,220,十七连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
158,220,十八连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
159,220,十九连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
160,220,二十连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
161,220,值班连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
162,220,良种连,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
163,220,原种场,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
164,220,畜牧站生活区,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
165,220,种羊场,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
166,111,社区中心,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
167,220,农一队,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
168,220,农二队,659003504,兵团四十四团,659003,图木舒克市,6590,自治区直辖县级行政区划
169,123,团部,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
170,220,一连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
171,220,二连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
172,220,三连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
173,220,四连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
174,220,五连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
175,220,六连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
176,220,七连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
177,220,八连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
178,220,九连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
179,220,良种连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
180,123,林畜站生活区,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
181,220,机耕连,659003501,兵团四十一团,659003,图木舒克市,6590,自治区直辖县级行政区划
182,111,虚拟社区,659003003,永安坝街道办事处,659003,图木舒克市,6590,自治区直辖县级行政区划
183,111,前海社区,659003002,前海街道办事处,659003,图木舒克市,6590,自治区直辖县级行政区划
184,111,永安坝社区,659003002,前海街道办事处,659003,图木舒克市,6590,自治区直辖县级行政区划
185,111,锦绣社区,659003001,齐干却勒街道办事处,659003,图木舒克市,6590,自治区直辖县级行政区划
186,123,团部,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
187,220,一连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
188,220,二连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
189,220,三连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
190,220,四连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
191,220,五连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
192,220,六连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
193,220,七连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
194,220,八连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
195,220,九连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
196,220,十连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
197,220,十一连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
198,220,十三连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
199,220,十四连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
200,220,十六连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
201,220,十七连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
202,220,十八连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
203,220,十九连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
204,220,二十连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
205,220,二十一连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
206,220,二十二连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
207,220,二十四连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
208,220,良繁站生活区,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
209,220,科技连,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
210,220,奶牛场,659002520,兵团三团,659002,阿拉尔市,6590,自治区直辖县级行政区划
211,123,团部,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
212,220,一连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
213,220,三连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
214,220,四连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
215,220,六连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
216,220,七连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
217,220,八连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
218,220,十连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
219,220,十二连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
220,220,十三连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
221,220,十五连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
222,220,十六连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
223,220,十七连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
224,220,十八连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
225,220,十九连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
226,220,二十连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
227,220,二十一连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
228,220,二十二连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
229,220,二十三连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
230,220,二十四连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
231,220,园林站生活区,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
232,220,二连,659002519,兵团二团,659002,阿拉尔市,6590,自治区直辖县级行政区划
233,123,西工业园区虚拟社区,659002518,西工业园区管理委员会,659002,阿拉尔市,6590,自治区直辖县级行政区划
234,123,机关社区,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
235,220,水库管理所生活区,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
236,220,一连,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
237,220,二连,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
238,220,三连,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
239,220,棉花加工生活区,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
240,220,四连,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
241,220,五连,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
242,220,六连,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
243,220,七连,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
244,220,八连,659002517,兵团农一师沙井子水利管理处,659002,阿拉尔市,6590,自治区直辖县级行政区划
245,123,团部,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
246,220,一连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
247,220,二连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
248,220,三连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
249,220,四连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
250,220,五连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
251,220,六连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
252,220,七连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
253,220,八连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
254,220,九连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
255,123,十连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
256,220,十一连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
257,220,十二连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
258,220,十三连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
259,220,十四连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
260,220,十五连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
261,220,十六连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
262,220,十七连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
263,220,十八连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
264,220,十九连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
265,220,二十二连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
266,220,二十三连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
267,220,园林队,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
268,220,二十连,659002516,兵团一团,659002,阿拉尔市,6590,自治区直辖县级行政区划
